origin_idx,country,food_category,consumption,co2_emission
201,Norway,lamb_goat,5.34,187.01
202,Norway,fish,38.18,60.96
203,Norway,eggs,11.41,10.48
204,Norway,dairy,261.34,372.25
205,Norway,wheat,97.12,18.52
206,Norway,rice,4.36,5.58
207,Norway,soybeans,0.11,0.05
208,Norway,nuts,5.28,9.35
209,Hong Kong SAR. China,pork,67.11,237.54
210,Hong Kong SAR. China,poultry,54.86,58.93
211,Hong Kong SAR. China,beef,25.82,796.75
212,Hong Kong SAR. China,lamb_goat,2.22,77.74
213,Hong Kong SAR. China,fish,42.44,67.76
214,Hong Kong SAR. China,eggs,14.5,13.32
215,Hong Kong SAR. China,dairy,105.85,150.77
216,Hong Kong SAR. China,wheat,53.14,10.13
217,Hong Kong SAR. China,rice,43.48,55.64
218,Hong Kong SAR. China,soybeans,2.79,1.26
219,Hong Kong SAR. China,nuts,13.81,24.44
220,French Polynesia,pork,14.75,52.21
221,French Polynesia,poultry,49.55,53.23
222,French Polynesia,beef,30.9,953.51
223,French Polynesia,lamb_goat,2.83,99.11
224,French Polynesia,fish,38.95,62.19
225,French Polynesia,eggs,8.75,8.04
226,French Polynesia,dairy,93.56,133.27
227,French Polynesia,wheat,68.67,13.1
228,French Polynesia,rice,35.59,45.54
229,French Polynesia,soybeans,0.77,0.35
230,French Polynesia,nuts,2.34,4.14
231,Israel,pork,1.99,7.04
232,Israel,poultry,62.5,67.14
233,Israel,beef,28.78,888.09
234,Israel,lamb_goat,1.87,65.49
235,Israel,fish,22.18,35.41
236,Israel,eggs,11.35,10.43
237,Israel,dairy,193.6,275.76
238,Israel,wheat,110.86,21.14
239,Israel,rice,16.81,21.51
240,Israel,soybeans,0.1,0.05
241,Israel,nuts,7.71,13.65
242,Switzerland,pork,31.49,111.46
243,Switzerland,poultry,16.38,17.6
244,Switzerland,beef,21.26,656.04
245,Switzerland,lamb_goat,1.42,49.73
246,Switzerland,fish,13.48,21.52
247,Switzerland,eggs,10.53,9.67
248,Switzerland,dairy,318.69,453.94
249,Switzerland,wheat,89.51,17.07
250,Switzerland,rice,2.43,3.11
251,Switzerland,soybeans,0.44,0.2
252,Switzerland,nuts,9.27,16.41
253,Netherlands,pork,36.36,128.7
254,Netherlands,poultry,23.9,25.67
255,Netherlands,beef,17.67,545.26
256,Netherlands,lamb_goat,0.94,32.92
257,Netherlands,fish,18.64,29.76
258,Netherlands,eggs,14.03,12.89
259,Netherlands,dairy,341.47,486.39
260,Netherlands,wheat,70.17,13.38
261,Netherlands,rice,2.93,3.75
262,Netherlands,soybeans,0.12,0.05
263,Netherlands,nuts,7.94,14.05
264,Kuwait,pork,0,0
265,Kuwait,poultry,53.61,57.59
266,Kuwait,beef,13.03,402.08
267,Kuwait,lamb_goat,15.61,546.66
268,Kuwait,fish,11.99,19.14
269,Kuwait,eggs,12.6,11.57
270,Kuwait,dairy,157.66,224.57
271,Kuwait,wheat,96.76,18.45
272,Kuwait,rice,43.83,56.09
273,Kuwait,soybeans,0.06,0.03
274,Kuwait,nuts,5.23,9.26
275,United Kingdom,pork,25.79,91.28
276,United Kingdom,poultry,31.55,33.89
277,United Kingdom,beef,18.12,559.15
278,United Kingdom,lamb_goat,4.49,157.24
279,United Kingdom,fish,15.49,24.73
280,United Kingdom,eggs,11.08,10.18
281,United Kingdom,dairy,232.2,330.75
282,United Kingdom,wheat,98.63,18.81
283,United Kingdom,rice,6.39,8.18
284,United Kingdom,soybeans,0.05,0.02
285,United Kingdom,nuts,4.18,7.4
286,Austria,pork,52.56,186.04
287,Austria,poultry,18.61,19.99
288,Austria,beef,17.14,528.9
289,Austria,lamb_goat,1.16,40.62
290,Austria,fish,12.16,19.42
291,Austria,eggs,14.68,13.49
292,Austria,dairy,258.09,367.62
293,Austria,wheat,81.1,15.47
294,Austria,rice,3.7,4.73
295,Austria,soybeans,2.06,0.93
296,Austria,nuts,7.88,13.95
297,Oman,pork,0.01,0.04
298,Oman,poultry,31.51,33.85
299,Oman,beef,15.1,465.95
300,Oman,lamb_goat,12.87,450.71
301,Oman,fish,21.56,34.42
302,Oman,eggs,7.8,7.17
303,Oman,dairy,152.28,216.91
304,Oman,wheat,64.1,12.22
305,Oman,rice,56.55,72.37
306,Oman,soybeans,0.21,0.09
307,Oman,nuts,1.68,2.97
308,Italy,pork,40.28,142.57
309,Italy,poultry,18.61,19.99
310,Italy,beef,18.6,573.96
311,Italy,lamb_goat,0.92,32.22
312,Italy,fish,15.6,24.91
313,Italy,eggs,13.34,12.25
314,Italy,dairy,246.88,351.66
315,Italy,wheat,146.37,27.91
316,Italy,rice,5.74,7.35
317,Italy,soybeans,0.01,0
318,Italy,nuts,7.63,13.51
319,Bahamas,pork,32.74,115.88
320,Bahamas,poultry,45.74,49.13
321,Bahamas,beef,19.92,614.69
322,Bahamas,lamb_goat,5.22,182.8
323,Bahamas,fish,18.8,30.02
324,Bahamas,eggs,6.2,5.7
325,Bahamas,dairy,104.76,149.22
326,Bahamas,wheat,39.98,7.62
327,Bahamas,rice,23.97,30.67
328,Bahamas,soybeans,0.09,0.04
329,Bahamas,nuts,4.03,7.13
330,Portugal,pork,37.91,134.18
331,Portugal,poultry,30.14,32.38
332,Portugal,beef,16.45,507.61
333,Portugal,lamb_goat,2.38,83.35
334,Portugal,fish,45.39,72.47
335,Portugal,eggs,9.05,8.31
336,Portugal,dairy,205.04,292.06
337,Portugal,wheat,94.3,17.98
338,Portugal,rice,14.86,19.02
339,Portugal,soybeans,0.01,0
340,Portugal,nuts,3.91,6.92
341,Malta,pork,34.24,121.19
342,Malta,poultry,26.4,28.36
343,Malta,beef,19.22,593.09
344,Malta,lamb_goat,1.19,41.67
345,Malta,fish,24.58,39.25
346,Malta,eggs,11.64,10.69
347,Malta,dairy,190.06,270.72
348,Malta,wheat,139.58,26.62
349,Malta,rice,4.96,6.35
350,Malta,soybeans,0.05,0.02
351,Malta,nuts,5.62,9.95
352,Armenia,pork,9.67,34.23
353,Armenia,poultry,13.35,14.34
354,Armenia,beef,19.66,606.67
355,Armenia,lamb_goat,3.02,105.76
356,Armenia,fish,4.36,6.96
357,Armenia,eggs,11.69,10.74
358,Armenia,dairy,209.03,297.74
359,Armenia,wheat,130.6,24.91
360,Armenia,rice,3.18,4.07
361,Armenia,soybeans,0,0
362,Armenia,nuts,2.55,4.51
363,Slovenia,pork,28.19,99.78
364,Slovenia,poultry,23.46,25.2
365,Slovenia,beef,18.43,568.71
366,Slovenia,lamb_goat,0.79,27.67
367,Slovenia,fish,7.76,12.39
368,Slovenia,eggs,9.36,8.6
369,Slovenia,dairy,235.01,334.75
370,Slovenia,wheat,103.43,19.72
371,Slovenia,rice,3.95,5.05
372,Slovenia,soybeans,0.75,0.34
373,Slovenia,nuts,5.28,9.35
374,Chile,pork,24.68,87.35
375,Chile,poultry,36.52,39.23
376,Chile,beef,23.86,736.27
377,Chile,lamb_goat,0.42,14.71
378,Chile,fish,7.65,12.21
379,Chile,eggs,9.97,9.16
380,Chile,dairy,116.11,165.39
381,Chile,wheat,104.74,19.97
382,Chile,rice,8.85,11.33
383,Chile,soybeans,0.04,0.02
384,Chile,nuts,2.22,3.93
385,Venezuela,pork,7.23,25.59
386,Venezuela,poultry,39.28,42.19
387,Venezuela,beef,25.89,798.91
388,Venezuela,lamb_goat,0.32,11.21
389,Venezuela,fish,8.34,13.32
390,Venezuela,eggs,5.63,5.17
391,Venezuela,dairy,117.79,167.78
392,Venezuela,wheat,49.17,9.38
393,Venezuela,rice,23.39,29.93
394,Venezuela,soybeans,0,0
395,Venezuela,nuts,0.35,0.62
396,Belgium,pork,38.65,136.8
397,Belgium,poultry,12.2,13.11
398,Belgium,beef,15.63,482.31
399,Belgium,lamb_goat,1.32,46.23
400,Belgium,fish,18.97,30.29
401,Belgium,eggs,12.59,11.57
402,Belgium,dairy,236.19,336.43
403,Belgium,wheat,111.91,21.34
404,Belgium,rice,8.61,11.02
405,Belgium,soybeans,0.07,0.03
406,Belgium,nuts,7.32,12.96
407,Germany,pork,51.81,183.38
408,Germany,poultry,17.75,19.07
409,Germany,beef,13.16,406.09
410,Germany,lamb_goat,0.73,25.56
411,Germany,fish,11.16,17.82
412,Germany,eggs,12.2,11.21
413,Germany,dairy,258.7,368.49
414,Germany,wheat,83.41,15.91
415,Germany,rice,3.34,4.27
416,Germany,soybeans,0.88,0.4
417,Germany,nuts,7.96,14.09
418,Russia,pork,25.66,90.82
419,Russia,poultry,27.5,29.54
420,Russia,beef,16.98,523.97
421,Russia,lamb_goat,1.4,49.03
422,Russia,fish,20.82,33.24
423,Russia,eggs,15.43,14.17
424,Russia,dairy,163.57,232.99
425,Russia,wheat,130.99,24.98
426,Russia,rice,4.71,6.03
427,Russia,soybeans,0.05,0.02
428,Russia,nuts,1.62,2.87
429,Croatia,pork,42.79,151.46
430,Croatia,poultry,8.52,9.15
431,Croatia,beef,12.41,382.95
432,Croatia,lamb_goat,1.71,59.88
433,Croatia,fish,15.83,25.28
434,Croatia,eggs,8.48,7.79
435,Croatia,dairy,231.02,329.06
436,Croatia,wheat,106.59,20.33
437,Croatia,rice,2.64,3.38
438,Croatia,soybeans,0,0
439,Croatia,nuts,3.88,6.87
440,Belarus,pork,40.37,142.89
441,Belarus,poultry,31.29,33.61
442,Belarus,beef,17.11,527.98
443,Belarus,lamb_goat,0.11,3.85
444,Belarus,fish,15.75,25.15
445,Belarus,eggs,15.86,14.57
446,Belarus,dairy,133.73,190.49
447,Belarus,wheat,60.48,11.53
448,Belarus,rice,3.17,4.06
449,Belarus,soybeans,0.3,0.14
450,Belarus,nuts,3.36,5.95
451,Spain,pork,48.92,173.15
452,Spain,poultry,28.63,30.75
453,Spain,beef,12.15,374.92
454,Spain,lamb_goat,2.16,75.64
455,Spain,fish,28.83,46.03
456,Spain,eggs,13.32,12.24
457,Spain,dairy,164.29,234.01
458,Spain,wheat,93.88,17.9
459,Spain,rice,8.32,10.65
460,Spain,soybeans,0.02,0.01
461,Spain,nuts,7.44,13.17
462,Paraguay,pork,26.24,92.88
463,Paraguay,poultry,6.39,6.86
464,Paraguay,beef,19.81,611.29
465,Paraguay,lamb_goat,0.56,19.61
466,Paraguay,fish,3.6,5.75
467,Paraguay,eggs,18.83,17.3
468,Paraguay,dairy,75.72,107.86
469,Paraguay,wheat,31.51,6.01
470,Paraguay,rice,4.91,6.28
471,Paraguay,soybeans,0,0
472,Paraguay,nuts,1.6,2.83
473,New Caledonia,pork,19.9,70.44
474,New Caledonia,poultry,44.36,47.65
475,New Caledonia,beef,16.07,495.89
476,New Caledonia,lamb_goat,1.95,68.29
477,New Caledonia,fish,19.38,30.94
478,New Caledonia,eggs,8.85,8.13
479,New Caledonia,dairy,108,153.84
480,New Caledonia,wheat,81.75,15.59
481,New Caledonia,rice,17.47,22.36
482,New Caledonia,soybeans,0.55,0.25
483,New Caledonia,nuts,2.96,5.24
484,South Africa,pork,4.16,14.72
485,South Africa,poultry,37.57,40.36
486,South Africa,beef,18.03,556.37
487,South Africa,lamb_goat,4.28,149.89
488,South Africa,fish,5.56,8.88
489,South Africa,eggs,7.21,6.62
490,South Africa,dairy,55.75,79.41
491,South Africa,wheat,60.13,11.47
492,South Africa,rice,17.41,22.28
493,South Africa,soybeans,1.27,0.57
494,South Africa,nuts,1.04,1.84
495,Barbados,pork,8.3,29.38
496,Barbados,poultry,42.62,45.78
497,Barbados,beef,13.13,405.16
498,Barbados,lamb_goat,4.08,142.88
499,Barbados,fish,37.41,59.73
500,Barbados,eggs,9.61,8.83
501,Barbados,dairy,110.48,157.37
502,Barbados,wheat,65.71,12.53
503,Barbados,rice,15.66,20.04
504,Barbados,soybeans,0.1,0.05
505,Barbados,nuts,4.16,7.36
506,Lithuania,pork,45.67,161.65
507,Lithuania,poultry,26.84,28.83
508,Lithuania,beef,4.49,138.55
509,Lithuania,lamb_goat,0.24,8.4
510,Lithuania,fish,42.39,67.68
511,Lithuania,eggs,13.11,12.04
512,Lithuania,dairy,295.46,420.85
513,Lithuania,wheat,121.59,23.19
514,Lithuania,rice,3.07,3.93
515,Lithuania,soybeans,0.02,0.01
516,Lithuania,nuts,2.13,3.77
517,Turkey,pork,0.01,0.04
518,Turkey,poultry,18.78,20.17
519,Turkey,beef,11.64,359.19
520,Turkey,lamb_goat,4.68,163.89
521,Turkey,fish,5.58,8.91
522,Turkey,eggs,8.2,7.53
523,Turkey,dairy,193.94,276.25
524,Turkey,wheat,169.96,32.41
525,Turkey,rice,10.74,13.74
526,Turkey,soybeans,1.71,0.77
527,Turkey,nuts,7.97,14.11
528,Estonia,pork,29.68,105.05
529,Estonia,poultry,21.11,22.68
530,Estonia,beef,7.19,221.87
531,Estonia,lamb_goat,0.44,15.41
532,Estonia,fish,12.78,20.41
533,Estonia,eggs,12.66,11.63
534,Estonia,dairy,284.85,405.74
535,Estonia,wheat,89.36,17.04
536,Estonia,rice,2.56,3.28
537,Estonia,soybeans,0.04,0.02
538,Estonia,nuts,4.29,7.59
539,Mexico,pork,15.23,53.91
540,Mexico,poultry,30.12,32.35
541,Mexico,beef,15.33,473.05
542,Mexico,lamb_goat,0.89,31.17
543,Mexico,fish,7.56,12.07
544,Mexico,eggs,18.34,16.85
545,Mexico,dairy,111.87,159.35
546,Mexico,wheat,35.21,6.71
547,Mexico,rice,5.64,7.22
548,Mexico,soybeans,0.02,0.01
549,Mexico,nuts,2.51,4.44
550,Costa Rica,pork,10.28,36.39
551,Costa Rica,poultry,24.47,26.29
552,Costa Rica,beef,15.23,469.97
553,Costa Rica,lamb_goat,0.02,0.7
554,Costa Rica,fish,11.32,18.07
555,Costa Rica,eggs,10.55,9.69
556,Costa Rica,dairy,183.28,261.06
557,Costa Rica,wheat,39.31,7.5
558,Costa Rica,rice,45.69,58.47
559,Costa Rica,soybeans,1.54,0.69
560,Costa Rica,nuts,1.38,2.44
561,Bolivia,pork,8.89,31.47
562,Bolivia,poultry,34.31,36.86
563,Bolivia,beef,19.78,610.37
564,Bolivia,lamb_goat,1.72,60.23
565,Bolivia,fish,2.18,3.48
566,Bolivia,eggs,5.18,4.76
567,Bolivia,dairy,46.04,65.58
568,Bolivia,wheat,49.99,9.53
569,Bolivia,rice,26.99,34.54
570,Bolivia,soybeans,0.01,0
571,Bolivia,nuts,9.16,16.21
572,Ecuador,pork,14.44,51.11
573,Ecuador,poultry,21.85,23.47
574,Ecuador,beef,16.61,512.55
575,Ecuador,lamb_goat,0.44,15.41
576,Ecuador,fish,5.17,8.25
577,Ecuador,eggs,8.01,7.36
578,Ecuador,dairy,139.6,198.85
579,Ecuador,wheat,39.19,7.47
580,Ecuador,rice,45.07,57.68
581,Ecuador,soybeans,0,0
582,Ecuador,nuts,0.98,1.73
583,Panama,pork,13.48,47.71
584,Panama,poultry,30.81,33.1
585,Panama,beef,20.4,629.5
586,Panama,lamb_goat,0.01,0.35
587,Panama,fish,11.05,17.64
588,Panama,eggs,4.53,4.16
589,Panama,dairy,70.29,100.12
590,Panama,wheat,38.96,7.43
591,Panama,rice,66.42,85
592,Panama,soybeans,3.53,1.59
593,Panama,nuts,1.05,1.86
594,Czech Republic,pork,41.17,145.72
595,Czech Republic,poultry,19.09,20.51
596,Czech Republic,beef,8.15,251.49
597,Czech Republic,lamb_goat,0.34,11.91
598,Czech Republic,fish,8.25,13.17
599,Czech Republic,eggs,11.66,10.71
600,Czech Republic,dairy,195.2,278.04
601,Czech Republic,wheat,92.67,17.67
602,Czech Republic,rice,4.79,6.13
603,Czech Republic,soybeans,0.82,0.37
604,Czech Republic,nuts,2.47,4.37
605,Romania,pork,25.31,89.58
606,Romania,poultry,15.38,16.52
607,Romania,beef,4.78,147.5
608,Romania,lamb_goat,3.41,119.42
609,Romania,fish,6.07,9.69
610,Romania,eggs,12.94,11.89
611,Romania,dairy,238.33,339.48
612,Romania,wheat,134.87,25.72
613,Romania,rice,2.59,3.31
614,Romania,soybeans,0.01,0
615,Romania,nuts,1.8,3.19
616,Colombia,pork,6.51,23.04
617,Colombia,poultry,27.57,29.62
618,Colombia,beef,16.36,504.84
619,Colombia,lamb_goat,0.21,7.35
620,Colombia,fish,6.01,9.6
621,Colombia,eggs,10.78,9.9
622,Colombia,dairy,108.47,154.5
623,Colombia,wheat,29.79,5.68
624,Colombia,rice,28.02,35.86
625,Colombia,soybeans,0.89,0.4
626,Colombia,nuts,0.42,0.74
627,Maldives,pork,1.22,4.32
628,Maldives,poultry,18.47,19.84
629,Maldives,beef,9.44,291.3
630,Maldives,lamb_goat,0.7,24.51
631,Maldives,fish,179.71,286.94
632,Maldives,eggs,10.79,9.91
633,Maldives,dairy,111.47,158.78
634,Maldives,wheat,77.77,14.83
635,Maldives,rice,50.73,64.92
636,Maldives,soybeans,0.2,0.09
637,Maldives,nuts,15.83,28.02
638,Cyprus,pork,38.38,135.85
639,Cyprus,poultry,24.45,26.26
640,Cyprus,beef,5.79,178.67
641,Cyprus,lamb_goat,5.05,176.85
642,Cyprus,fish,14.86,23.73
643,Cyprus,eggs,8.98,8.25
644,Cyprus,dairy,113.31,161.4
645,Cyprus,wheat,83.25,15.88
646,Cyprus,rice,4.94,6.32
647,Cyprus,soybeans,0.04,0.02
648,Cyprus,nuts,4.6,8.14
649,Serbia,pork,32.04,113.41
650,Serbia,poultry,10.64,11.43
651,Serbia,beef,7.05,217.55
652,Serbia,lamb_goat,3.56,124.67
653,Serbia,fish,5.59,8.93
654,Serbia,eggs,8.89,8.17
655,Serbia,dairy,148.53,211.57
656,Serbia,wheat,105.88,20.19
657,Serbia,rice,1.22,1.56
658,Serbia,soybeans,0,0
659,Serbia,nuts,3.31,5.86
660,United Arab Emirates,pork,0,0
661,United Arab Emirates,poultry,41.04,44.09
662,United Arab Emirates,beef,5.64,174.04
663,United Arab Emirates,lamb_goat,9.08,317.98
664,United Arab Emirates,fish,20.41,32.59
665,United Arab Emirates,eggs,8.23,7.56
666,United Arab Emirates,dairy,132.66,188.96
667,United Arab Emirates,wheat,101.29,19.32
668,United Arab Emirates,rice,56.25,71.98
669,United Arab Emirates,soybeans,0.08,0.04
670,United Arab Emirates,nuts,23.03,40.76
671,Algeria,pork,0,0
672,Algeria,poultry,7.42,7.97
673,Algeria,beef,5.6,172.8
674,Algeria,lamb_goat,7.69,269.3
675,Algeria,fish,3.74,5.97
676,Algeria,eggs,8.06,7.4
677,Algeria,dairy,141.53,201.6
678,Algeria,wheat,185.42,35.36
679,Algeria,rice,2.97,3.8
680,Algeria,soybeans,0,0
681,Algeria,nuts,2.08,3.68
682,Ukraine,pork,20.56,72.77
683,Ukraine,poultry,24.23,26.03
684,Ukraine,beef,8.96,276.49
685,Ukraine,lamb_goat,0.41,14.36
686,Ukraine,fish,15.23,24.32
687,Ukraine,eggs,18.01,16.54
688,Ukraine,dairy,145.03,206.58
689,Ukraine,wheat,105.15,20.05
690,Ukraine,rice,3,3.84
691,Ukraine,soybeans,0.02,0.01
692,Ukraine,nuts,2.68,4.74
693,Pakistan,pork,0,0
694,Pakistan,poultry,5.01,5.38
695,Pakistan,beef,8.82,272.17
696,Pakistan,lamb_goat,2.46,86.15
697,Pakistan,fish,1.87,2.99
698,Pakistan,eggs,2.95,2.71
699,Pakistan,dairy,183.13,260.85
700,Pakistan,wheat,113.63,21.67
701,Pakistan,rice,12.25,15.68
702,Pakistan,soybeans,0,0
703,Pakistan,nuts,0.83,1.47
704,Swaziland,pork,2.43,8.6
705,Swaziland,poultry,6.18,6.64
706,Swaziland,beef,15.1,465.95
707,Swaziland,lamb_goat,1.94,67.94
708,Swaziland,fish,1.26,2.01
709,Swaziland,eggs,1.5,1.38
710,Swaziland,dairy,56.6,80.62
711,Swaziland,wheat,37.15,7.08
712,Swaziland,rice,21.15,27.07
713,Swaziland,soybeans,0.55,0.25
714,Swaziland,nuts,6.44,11.4
715,Latvia,pork,34.96,123.74
716,Latvia,poultry,20.53,22.05
717,Latvia,beef,5.11,157.68
718,Latvia,lamb_goat,0.34,11.91
719,Latvia,fish,21.3,34.01
720,Latvia,eggs,14.03,12.89
721,Latvia,dairy,174.11,248
722,Latvia,wheat,72.13,13.76
723,Latvia,rice,2.21,2.83
724,Latvia,soybeans,0.04,0.02
725,Latvia,nuts,3.78,6.69
